"Visits","Transactions","OS","Gender","Revenue"
2,0,"Android","Male",0
23,2,"iOS","Female",1150
24,NA,"iOS","Male",785.757583659846
1,0,"Android","Male",0
12,1,"Android","Male",300
5,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
0,0,"Android",NA,0
8,1,"Android","Male",380
6,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
2,0,"Android",NA,0
18,2,"iOS",NA,1222.52137420346
24,2,"iOS","Female",1350
8,1,"Android","Male",220
2,0,"Android",NA,0
8,1,"Android","Male",340
20,1,"iOS",NA,576.866774966349
7,0,"Android","Male",0
14,1,"Android","Male",340
1,0,"Android","Male",0
4,NA,"Android","Male",143.579850932096
21,1,"iOS","Male",700
13,1,"Android",NA,344.651613803221
14,1,"Android","Male",280
22,1,"iOS","Male",425
2,0,"Android",NA,0
25,2,"iOS","Female",1000
15,1,"Android","Male",410
6,NA,"Android","Male",187.190564709263
15,1,"Android",NA,344.651613803221
3,1,"Android","Male",330
18,2,"iOS","Male",650
1,0,"Android","Male",0
16,1,"Android","Male",360
24,2,"iOS","Male",1800
2,0,"Android","Male",0
25,2,"iOS","Male",1950
0,0,"Android","Male",0
18,2,"iOS",NA,1222.52137420346
11,1,"Android",NA,344.651613803221
22,1,"iOS","Male",450
14,NA,"Android","Male",361.633419817927
19,2,"iOS","Male",2000
16,1,"Android",NA,344.651613803221
8,1,"Android","Male",320
22,1,"iOS","Male",375
15,1,"Android","Male",100
19,1,"iOS","Male",700
7,0,"Android",NA,0
19,2,"iOS",NA,1222.52137420346
14,1,"Android","Male",230
21,1,"iOS",NA,576.866774966349
5,1,"Android","Male",300
7,0,"Android","Male",0
20,NA,"iOS","Male",698.536156105514
19,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",675
14,1,"Android","Male",140
0,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
14,1,"Android","Male",270
21,1,"iOS",NA,576.866774966349
14,1,"Android","Male",110
3,NA,"Android","Male",121.774494043513
17,1,"Android","Female",900
5,1,"Android",NA,344.651613803221
22,1,"iOS","Female",775
6,1,"Android","Male",140
18,2,"iOS","Male",1650
2,0,"Android","Male",0
20,NA,"iOS","Male",698.536156105514
14,1,"Android","Male",150
0,0,"Android",NA,0
20,1,"iOS","Male",475
8,1,"Android",NA,344.651613803221
23,2,"iOS","Female",1500
9,1,"Android","Male",310
25,2,"iOS","Female",1250
9,1,"Android","Male",450
0,0,"Android",NA,0
16,1,"Android","Male",460
13,NA,"Android","Male",339.828062929344
8,1,"Android","Male",140
15,1,"Android",NA,344.651613803221
16,1,"Android","Male",370
11,1,"Android","Male",160
4,1,"Android",NA,344.651613803221
18,2,"iOS",NA,1222.52137420346
19,2,"iOS","Female",750
21,1,"iOS","Male",225
13,1,"Android","Male",480
7,0,"Android","Male",0
11,NA,"Android","Male",296.217349152178
9,1,"Android","Male",200
6,NA,"Android","Male",187.190564709263
17,1,"Android",NA,344.651613803221
24,2,"iOS","Male",1850
7,0,"Android","Male",0
15,1,"Android","Male",370
0,0,"Android","Male",0
0,0,"Android","Male",0
2,0,"Android","Male",0
12,1,"Android","Male",120
5,1,"Android",NA,344.651613803221
21,1,"iOS","Female",800
12,1,"Android","Male",320
16,1,"Android","Male",440
21,1,"iOS",NA,576.866774966349
6,1,"Android","Male",300
4,1,"Android",NA,344.651613803221
15,1,"Android",NA,344.651613803221
4,1,"Android","Male",100
8,1,"Android","Male",120
4,1,"Android","Male",450
10,1,"Android",NA,344.651613803221
15,1,"Android","Male",220
17,NA,"Android","Male",427.049490483677
21,1,"iOS","Female",1000
9,1,"Android","Male",490
24,2,"iOS",NA,1222.52137420346
15,NA,"Android","Male",383.43877670651
12,1,"Android","Male",250
22,1,"iOS","Male",575
1,0,"Android","Male",0
22,1,"iOS","Male",325
22,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
6,1,"Android",NA,344.651613803221
25,2,"iOS",NA,1222.52137420346
17,NA,"Android","Male",427.049490483677
20,1,"iOS","Female",750
17,1,"Android","Male",425
12,1,"Android","Male",150
6,1,"Android","Male",180
5,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
6,1,"Android",NA,344.651613803221
19,1,"iOS","Female",850
24,2,"iOS","Male",550
2,0,"Android","Male",0
24,2,"iOS",NA,1222.52137420346
18,2,"iOS","Female",1100
23,2,"iOS","Female",1600
15,1,"Android",NA,344.651613803221
15,1,"Android",NA,344.651613803221
8,1,"Android","Male",250
8,1,"Android",NA,344.651613803221
22,1,"iOS","Male",700
15,1,"Android","Male",130
24,2,"iOS","Male",400
12,NA,"Android","Male",318.022706040761
2,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
25,2,"iOS","Female",750
24,2,"iOS","Female",1550
7,0,"Android","Male",0
20,1,"iOS","Female",850
20,1,"iOS",NA,576.866774966349
10,1,"Android","Male",160
9,1,"Android","Male",490
16,1,"Android","Male",110
22,1,"iOS","Female",750
17,1,"Android","Female",950
3,1,"Android","Male",490
15,1,"Android","Male",360
1,0,"Android",NA,0
19,2,"iOS",NA,1222.52137420346
19,1,"iOS","Male",300
1,0,"Android","Male",0
13,1,"Android","Male",280
7,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1500
3,1,"Android","Male",470
14,1,"Android","Male",330
20,1,"iOS","Female",875
6,1,"Android",NA,344.651613803221
18,2,"iOS","Male",2000
21,1,"iOS","Male",250
24,2,"iOS","Female",1150
19,2,"iOS",NA,1222.52137420346
4,1,"Android","Male",410
0,0,"Android",NA,0
22,1,"iOS","Female",1000
23,2,"iOS","Female",800
3,1,"Android","Male",420
12,1,"Android","Male",110
18,2,"iOS","Male",450
1,0,"Android","Male",0
19,2,"iOS",NA,1222.52137420346
10,1,"Android",NA,344.651613803221
11,1,"Android","Male",360
18,2,"iOS","Male",1650
12,1,"Android","Male",480
25,2,"iOS","Female",950
21,1,"iOS",NA,576.866774966349
21,1,"iOS","Male",425
19,1,"iOS",NA,576.866774966349
2,0,"Android","Male",0
21,1,"iOS","Male",500
25,2,"iOS","Female",1250
1,0,"Android","Male",0
19,2,"iOS","Female",1200
0,0,"Android",NA,0
0,0,"Android","Male",0
25,2,"iOS","Female",950
19,1,"iOS","Male",575
8,NA,"Android","Male",230.801278486429
25,2,"iOS","Male",1800
5,1,"Android","Male",460
11,1,"Android","Male",150
24,2,"iOS","Female",1050
11,1,"Android","Male",160
5,1,"Android",NA,344.651613803221
18,2,"Android","Male",650
14,NA,"Android","Male",361.633419817927
11,1,"Android","Male",190
11,NA,"Android","Male",296.217349152178
15,1,"Android","Male",260
11,1,"Android","Male",330
21,1,"iOS","Female",825
5,1,"Android","Male",440
10,1,"Android","Male",360
10,1,"Android","Male",260
0,0,"Android",NA,0
9,1,"Android","Male",140
10,1,"Android",NA,344.651613803221
4,NA,"Android","Male",143.579850932096
18,2,"iOS","Male",500
11,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
1,0,"Android",NA,0
21,1,"iOS","Male",500
18,2,"Android",NA,990.306213040332
10,NA,"Android","Male",274.411992263595
10,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
9,1,"Android","Male",170
6,1,"Android","Male",300
24,2,"iOS","Female",1250
12,1,"Android","Male",100
1,0,"Android","Male",0
20,1,"iOS","Female",750
8,1,"Android","Male",320
14,NA,"Android","Male",361.633419817927
17,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
1,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
15,1,"Android",NA,344.651613803221
25,2,"iOS",NA,1222.52137420346
25,2,"iOS","Male",2000
2,0,"Android","Male",0
12,1,"Android","Male",260
10,1,"Android","Male",430
8,1,"Android","Male",330
17,1,"Android","Male",425
7,0,"Android",NA,0
10,1,"Android",NA,344.651613803221
25,2,"iOS","Male",1900
20,1,"iOS","Female",750
8,1,"Android",NA,344.651613803221
21,1,"iOS","Male",550
5,1,"Android",NA,344.651613803221
13,1,"Android",NA,344.651613803221
4,1,"Android","Male",280
23,2,"iOS","Male",1700
2,0,"Android","Male",0
22,1,"iOS","Male",225
7,0,"Android","Male",0
0,0,"Android","Male",0
20,1,"iOS","Female",800
9,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
19,2,"iOS","Female",950
0,0,"Android","Male",0
11,1,"Android","Male",440
16,1,"Android","Female",875
2,0,"Android","Male",0
4,NA,"Android","Male",143.579850932096
16,1,"Android","Male",260
16,1,"Android","Male",100
10,1,"Android","Male",450
11,1,"Android","Male",500
9,1,"Android","Male",390
20,1,"iOS","Male",425
23,2,"iOS","Male",1700
16,1,"Android","Male",275
1,0,"Android","Male",0
15,NA,"Android","Male",383.43877670651
19,2,"iOS",NA,1222.52137420346
16,1,"Android","Male",190
3,1,"Android","Male",210
6,0,"Android","Male",0
21,1,"iOS","Male",425
20,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
3,NA,"Android","Male",121.774494043513
15,1,"Android",NA,344.651613803221
14,1,"Android","Male",130
12,1,"Android","Male",390
25,2,"iOS","Male",1800
25,2,"iOS","Male",1700
10,NA,"Android","Male",274.411992263595
15,1,"Android","Male",150
8,1,"Android","Male",490
11,1,"Android","Male",330
5,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
1,0,"Android","Male",0
19,1,"iOS",NA,576.866774966349
22,1,"iOS","Male",450
15,1,"Android","Male",350
4,1,"Android","Male",210
15,1,"Android","Male",110
23,2,"iOS",NA,1222.52137420346
13,NA,"Android","Male",339.828062929344
10,1,"Android","Male",240
17,1,"Android","Female",925
23,2,"iOS","Female",1250
23,2,"iOS","Female",1350
4,NA,"Android","Male",143.579850932096
6,0,"Android",NA,0
2,0,"Android","Male",0
20,1,"iOS","Female",725
2,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
20,1,"iOS",NA,576.866774966349
24,2,"iOS","Male",400
12,1,"Android","Male",410
24,2,"iOS","Male",450
20,1,"iOS","Female",950
10,NA,"Android","Male",274.411992263595
2,0,"Android","Male",0
18,2,"iOS","Male",700
9,1,"Android","Male",430
9,1,"Android","Male",290
0,0,"Android",NA,0
3,1,"Android","Male",140
23,2,"iOS","Female",1450
1,0,"Android","Male",0
22,1,"iOS","Male",525
0,0,"Android","Male",0
7,0,"Android","Male",0
10,NA,"Android","Male",274.411992263595
24,2,"iOS","Female",1300
10,1,"Android",NA,344.651613803221
11,1,"Android","Male",180
7,0,"Android","Male",0
14,1,"Android","Male",180
1,0,"Android","Male",0
5,1,"Android","Male",450
17,1,"Android",NA,344.651613803221
13,NA,"Android","Male",339.828062929344
16,1,"Android","Male",480
7,0,"Android","Male",0
5,1,"Android","Male",370
25,2,"iOS","Male",1850
8,1,"Android","Male",290
0,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
15,1,"Android","Male",200
19,2,"iOS",NA,1222.52137420346
24,2,"iOS","Female",1050
12,1,"Android","Male",270
2,0,"Android","Male",0
22,1,"iOS","Female",975
22,1,"iOS","Female",775
21,1,"iOS",NA,576.866774966349
24,NA,"iOS","Male",785.757583659846
12,1,"Android","Male",330
4,1,"Android","Male",180
18,2,"iOS","Female",1200
2,0,"Android","Male",0
11,NA,"Android","Male",296.217349152178
24,2,"iOS","Male",1800
21,1,"iOS","Female",850
18,2,"iOS","Male",1800
15,1,"Android","Male",150
25,2,"iOS","Female",1000
16,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
1,0,"Android","Male",0
22,1,"iOS","Female",900
9,1,"Android","Male",330
24,2,"iOS","Male",600
14,1,"Android",NA,344.651613803221
13,1,"Android","Male",430
24,2,"iOS","Female",850
2,0,"Android",NA,0
21,1,"iOS",NA,576.866774966349
9,NA,"Android","Male",252.606635375012
14,1,"Android",NA,344.651613803221
8,1,"Android","Male",400
2,0,"Android","Male",0
20,1,"iOS","Female",1000
5,1,"Android","Male",210
17,1,"Android","Male",675
5,1,"Android","Male",200
25,2,"iOS","Female",1250
11,1,"Android","Male",440
24,2,"iOS","Male",500
22,1,"iOS",NA,576.866774966349
15,1,"Android","Male",120
3,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
3,1,"Android","Male",350
0,0,"Android",NA,0
21,1,"iOS","Male",475
24,2,"iOS",NA,1222.52137420346
25,2,"iOS","Female",750
21,1,"iOS","Female",750
20,1,"iOS","Male",375
16,1,"Android","Male",470
25,2,"iOS","Female",900
12,NA,"Android","Male",318.022706040761
23,2,"iOS",NA,1222.52137420346
10,1,"Android","Male",400
24,2,"iOS","Male",1700
0,0,"Android",NA,0
12,1,"Android","Male",120
11,1,"Android","Male",450
25,2,"iOS",NA,1222.52137420346
23,2,"iOS","Female",900
18,2,"iOS","Female",1000
23,2,"iOS","Female",1400
17,1,"Android","Male",275
16,1,"Android","Male",180
3,NA,"Android","Male",121.774494043513
7,0,"Android","Male",0
11,1,"Android","Male",190
5,1,"Android","Male",140
6,0,"Android","Male",0
16,NA,"Android","Male",405.244133595093
12,1,"Android",NA,344.651613803221
4,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
18,2,"iOS","Male",2000
15,1,"Android","Male",490
25,2,"iOS","Female",1350
9,1,"Android",NA,344.651613803221
17,1,"Android","Female",825
21,1,"iOS",NA,576.866774966349
0,0,"Android","Male",0
21,1,"iOS","Female",800
9,1,"Android","Male",390
8,1,"Android","Male",260
24,2,"iOS","Male",2000
13,1,"Android","Male",100
4,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
5,1,"Android",NA,344.651613803221
17,1,"Android","Female",925
1,0,"Android","Male",0
15,1,"Android","Male",150
22,1,"iOS","Female",825
13,1,"Android","Male",250
15,1,"Android","Male",380
20,1,"iOS",NA,576.866774966349
17,NA,"Android","Male",427.049490483677
12,1,"Android",NA,344.651613803221
12,1,"Android","Male",150
15,1,"Android","Male",410
0,0,"Android","Male",0
25,2,"iOS","Female",1000
10,1,"Android","Male",180
3,1,"Android","Male",460
14,1,"Android","Male",140
22,1,"iOS","Female",900
0,0,"Android",NA,0
22,1,"iOS","Male",475
18,2,"iOS","Female",900
20,1,"iOS","Female",825
22,1,"iOS","Female",875
13,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1150
5,1,"Android","Male",450
17,1,"Android","Female",800
8,1,"Android",NA,344.651613803221
24,2,"iOS","Male",550
8,1,"Android","Male",290
12,1,"Android",NA,344.651613803221
10,1,"Android","Male",120
0,0,"Android","Male",0
16,NA,"Android","Male",405.244133595093
6,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1600
7,0,"Android","Male",0
23,2,"iOS","Male",1750
22,1,"iOS","Male",525
12,1,"Android","Male",200
15,1,"Android","Male",130
25,2,"iOS",NA,1222.52137420346
17,1,"Android","Male",500
2,0,"Android","Male",0
22,NA,"iOS","Male",742.14686988268
13,1,"Android",NA,344.651613803221
5,1,"Android","Male",240
10,1,"Android","Male",310
23,2,"iOS","Female",1400
12,1,"Android","Male",140
17,1,"Android","Female",800
7,0,"Android",NA,0
21,NA,"iOS","Male",720.341512994097
9,1,"Android","Male",110
6,1,"Android","Male",300
24,2,"iOS","Female",850
10,NA,"Android","Male",274.411992263595
9,1,"Android",NA,344.651613803221
22,1,"iOS","Female",800
3,1,"Android","Male",100
9,1,"Android","Male",210
6,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
20,1,"iOS",NA,576.866774966349
5,NA,"Android","Male",165.38520782068
10,1,"Android","Male",110
8,1,"Android",NA,344.651613803221
15,1,"Android","Male",380
25,2,"iOS","Female",1150
25,2,"iOS","Female",1600
21,1,"iOS","Female",900
2,0,"Android",NA,0
13,1,"Android","Male",280
11,1,"Android","Male",420
7,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
22,1,"iOS","Female",950
14,1,"Android","Male",170
15,NA,"Android","Male",383.43877670651
18,2,"iOS","Male",450
16,1,"Android","Male",430
15,1,"Android","Male",300
1,0,"Android","Male",0
14,1,"Android","Male",100
15,1,"Android","Male",150
16,1,"Android","Male",450
16,1,"Android","Male",130
2,0,"Android",NA,0
2,0,"Android","Male",0
17,1,"Android",NA,344.651613803221
20,1,"iOS","Female",875
12,1,"Android","Male",200
25,2,"iOS",NA,1222.52137420346
14,1,"Android",NA,344.651613803221
9,1,"Android","Male",160
1,0,"Android","Male",0
14,1,"Android","Male",350
24,2,"iOS",NA,1222.52137420346
0,0,"Android","Male",0
0,0,"Android","Male",0
4,1,"Android","Male",280
20,1,"iOS",NA,576.866774966349
7,0,"Android","Male",0
13,1,"Android","Male",320
17,1,"Android","Male",250
1,0,"Android",NA,0
21,1,"iOS","Female",950
3,NA,"Android","Male",121.774494043513
17,1,"Android","Male",325
21,1,"iOS","Female",725
3,1,"Android","Male",440
19,1,"iOS","Male",325
5,1,"Android","Male",340
6,0,"Android","Male",0
12,1,"Android","Male",210
9,1,"Android","Male",400
20,1,"iOS","Male",200
14,NA,"Android","Male",361.633419817927
4,NA,"Android","Male",143.579850932096
25,2,"iOS","Female",1250
6,NA,"Android","Male",187.190564709263
3,1,"Android","Male",430
9,1,"Android","Male",440
7,0,"Android","Male",0
1,0,"Android","Male",0
24,2,"iOS","Male",500
5,NA,"Android","Male",165.38520782068
22,1,"iOS","Male",425
12,1,"Android","Male",440
14,1,"Android","Male",330
20,1,"iOS","Male",525
16,1,"Android",NA,344.651613803221
8,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1350
4,1,"Android","Male",440
19,1,"iOS",NA,576.866774966349
11,1,"Android","Male",390
5,1,"Android","Male",130
17,NA,"Android","Male",427.049490483677
10,NA,"Android","Male",274.411992263595
11,1,"Android","Male",140
16,NA,"Android","Male",405.244133595093
6,0,"Android","Male",0
12,1,"Android","Male",440
4,NA,"Android","Male",143.579850932096
4,1,"Android","Male",380
23,2,"iOS","Female",1100
19,1,"iOS",NA,576.866774966349
10,1,"Android","Male",200
11,1,"Android","Male",320
4,1,"Android","Male",110
3,1,"Android",NA,344.651613803221
3,1,"Android","Male",230
13,1,"Android","Male",470
12,NA,"Android","Male",318.022706040761
16,1,"Android","Male",490
0,0,"Android",NA,0
5,1,"Android","Male",100
22,1,"iOS",NA,576.866774966349
6,0,"Android","Male",0
15,NA,"Android","Male",383.43877670651
15,1,"Android","Male",230
25,2,"iOS","Male",1750
4,1,"Android",NA,344.651613803221
19,1,"iOS",NA,576.866774966349
6,1,"Android","Male",350
8,NA,"Android","Male",230.801278486429
0,0,"Android","Male",0
25,2,"iOS","Male",1950
11,1,"Android","Male",390
25,2,"iOS","Female",1300
2,0,"Android","Male",0
6,0,"Android",NA,0
17,1,"Android","Male",625
15,1,"Android",NA,344.651613803221
10,1,"Android",NA,344.651613803221
18,2,"iOS","Male",650
15,NA,"Android","Male",383.43877670651
15,1,"Android","Male",360
5,1,"Android","Male",490
2,0,"Android",NA,0
19,2,"iOS","Female",1150
15,1,"Android","Male",360
24,2,"iOS","Female",800
11,NA,"Android","Male",296.217349152178
4,1,"Android","Male",340
11,1,"Android","Male",110
19,1,"iOS",NA,576.866774966349
23,2,"iOS","Male",600
23,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",675
1,0,"Android","Male",0
2,0,"Android","Male",0
24,2,"iOS","Male",650
4,NA,"Android","Male",143.579850932096
23,2,"iOS","Male",550
3,1,"Android","Male",430
17,1,"Android",NA,344.651613803221
19,1,"iOS","Female",875
17,1,"Android","Male",400
3,1,"Android","Male",200
22,1,"iOS","Male",200
21,1,"iOS",NA,576.866774966349
0,0,"Android","Male",0
8,1,"Android","Male",440
7,0,"Android","Male",0
21,1,"iOS","Male",475
24,2,"iOS","Female",1400
3,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
15,1,"Android","Male",220
10,1,"Android","Male",160
17,1,"Android","Male",500
13,1,"Android","Male",340
10,1,"Android","Male",160
25,2,"iOS",NA,1222.52137420346
1,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
18,2,"iOS","Female",1250
2,0,"Android","Male",0
12,1,"Android","Male",260
16,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1450
17,1,"Android",NA,344.651613803221
8,1,"Android",NA,344.651613803221
3,NA,"Android","Male",121.774494043513
2,0,"Android",NA,0
0,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
24,2,"iOS",NA,1222.52137420346
10,1,"Android",NA,344.651613803221
9,1,"Android","Male",170
25,NA,"iOS","Male",807.562940548429
4,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
21,1,"iOS","Male",525
18,2,"iOS","Female",1550
7,0,"Android","Male",0
5,1,"Android",NA,344.651613803221
12,NA,"Android","Male",318.022706040761
13,1,"Android","Male",270
5,1,"Android",NA,344.651613803221
19,1,"iOS","Female",800
0,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
24,2,"iOS","Female",1600
17,1,"Android","Female",875
5,1,"Android","Male",370
22,1,"iOS","Male",700
0,0,"Android",NA,0
22,1,"iOS",NA,576.866774966349
13,1,"Android","Male",120
4,1,"Android",NA,344.651613803221
9,1,"Android","Male",190
3,1,"Android","Male",120
17,1,"Android","Male",525
14,1,"Android","Male",200
12,1,"Android",NA,344.651613803221
21,1,"iOS","Female",900
25,2,"iOS","Female",1450
13,1,"Android","Male",320
18,2,"iOS","Male",1900
9,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
2,0,"Android","Male",0
7,0,"Android","Male",0
16,1,"Android",NA,344.651613803221
